md5,file_remote_path,version
72a1d37e07645bc66f11369d6cb40b93,videos/test/P32/P32_05.MP4,55
482e3dcef106160e5fecae7078a813ae,videos/test/P32/P32_04.MP4,55
971730e7170b3d9048f7dd3ee4388b8c,videos/test/P32/P32_09.MP4,55
cec81e3dc5116eb08a592d00675d4b28,videos/test/P20/P20_07.MP4,55
82d5465796f3e2af9a43abe07c81fb63,videos/test/P32/P32_01.MP4,55
4796542bfffb0b2b7b07bd26ce3215a2,videos/test/P32/P32_06.MP4,55
4a3a5e8d55505d34a884ea0b06705cfa,videos/test/P20/P20_06.MP4,55
5f639e410cbead9e82b46e5326215bb6,videos/test/P12/P12_08.MP4,55
d2d3c1372623a12e6909177a0a26968c,videos/test/P07/P07_18.MP4,55
60af5e7aae9ddbe008eecf03a6ec9876,videos/test/P07/P07_15.MP4,55
0079bed6614f78c2cf71eb360867a0ce,videos/test/P07/P07_12.MP4,55
e827bf3294ff355e262c604e39b747b0,videos/test/P07/P07_14.MP4,55
a00147ac30b18b829d3ccc5097887156,videos/test/P07/P07_17.MP4,55
fbd76a5c6ccc4ffe23aff79df54ea4e2,videos/test/P07/P07_13.MP4,55
fc34ce1e4ebf0ad91411f941ba7ad250,videos/test/P20/P20_05.MP4,55
b92420477da2be677357adb7da2c820e,videos/test/P07/P07_16.MP4,55
af5ed451aef2eb66decf92f6fff0c669,videos/test/P25/P25_08.MP4,55
cbdf1c81f3ea47913d6f98e08a98c973,videos/test/P13/P13_02.MP4,55
3643f10b0975bb642cbdf112c8acdab1,videos/test/P25/P25_06.MP4,55
798c0021342483ff54de737bc9759567,videos/test/P25/P25_07.MP4,55
a79edc6acf932a4799d2f4bd7059d080,videos/test/P01/P01_13.MP4,55
14f7ccee6acf6787ef3b85384849c742,videos/test/P01/P01_12.MP4,55
6e9c2f924fcfc93069958f4fd319419c,videos/test/P13/P13_03.MP4,55
e435fe82162d4ac5ffe5f152feefdfcf,videos/test/P21/P21_02.MP4,55
c58963f653bcb34756e4d25b9d3ee87c,videos/test/P26/P26_40.MP4,55
40e07d83ee2eb606560c6a23112b4cf0,videos/test/P13/P13_01.MP4,55
66b1cc6951658f521a95bdbbca7507f3,videos/test/P26/P26_39.MP4,55
b339e63552fe8bfa6c4ba7fdd2161264,videos/test/P26/P26_36.MP4,55
b812ca68104f9e4e5ff7d4ad9a84f1f7,videos/test/P26/P26_37.MP4,55
506e6fb92cdf00b4c318e9608df8498a,videos/test/P26/P26_35.MP4,55
647c9e4764d4ca96e73d26cdd1595062,videos/test/P01/P01_11.MP4,55
d82b31a32ef9c9d70007db924cd5e4ba,videos/test/P26/P26_30.MP4,55
30c6931ca0b6f7711e95b077302e51e2,videos/test/P26/P26_31.MP4,55
57d13b96d0692dd983fb780f59532574,videos/test/P26/P26_38.MP4,55
871a52594826faf481304c2f9d002891,videos/test/P26/P26_32.MP4,55
c5e425f96f9b09c5acfebe7d1c538c12,videos/test/P26/P26_33.MP4,55
7cea5c8a3e4119e0e73233e2a795404b,videos/test/P26/P26_34.MP4,55
963965e3f365c8aea8f4087e223a1351,videos/test/P14/P14_06.MP4,55
fd9231e473a40e92fde0f14054954f25,videos/test/P26/P26_41.MP4,55
62057f0e4480fbe2e0ec4b8e8bae0633,videos/test/P12/P12_03.MP4,55
dde09322f56193dc943d3c72441a1fe4,videos/test/P02/P02_13.MP4,55
92767b2d1f4cf7c9e29da6e793d4dca8,videos/test/P02/P02_14.MP4,55
f20748bade264719fde9838f0716d888,videos/test/P02/P02_15.MP4,55
d99b68d705662450a0be1d0a36fc09bf,videos/test/P01/P01_15.MP4,55
ac12a26b5a9defff19c3df1c8e632ea7,videos/test/P19/P19_05.MP4,55
bafb132ecf5e5d5a9f2243edd9deb4fb,videos/test/P14/P14_08.MP4,55
8d7385f315a909a64c555bca266dc2db,videos/test/P24/P24_09.MP4,55
208af2999e3b9cafb653e2db60374b2f,videos/test/P15/P15_05.MP4,55
6642431a2d5b7356256b4818effd0869,videos/test/P19/P19_06.MP4,55
f75be33b42cea0bfa7797e8269858acd,videos/test/P03/P03_26.MP4,55
12371bf7a87795d32736294fe3d6805b,videos/test/P03/P03_21.MP4,55
73c669d6f7e7031b11becda8105af433,videos/test/P01/P01_14.MP4,55
7f7d184389fd10e6c0bc4cf83a050f00,videos/test/P03/P03_25.MP4,55
a9974532d6faca332ab44975a49cb740,videos/test/P27/P27_05.MP4,55
5a3741f2c4a79f186a978a1fec725bda,videos/test/P15/P15_04.MP4,55
10a0816e51c8069505401c9f04de641a,videos/test/P03/P03_22.MP4,55
db7e362f1f95a13762809d8e4d30f24a,videos/test/P15/P15_06.MP4,55
f86c1f25b3100acd31af0fdd923f77fc,videos/test/P28/P28_21.MP4,55
44e1d2912847705a06f6323420badc8e,videos/test/P28/P28_23.MP4,55
55f037fa0303fc79e89e1cd38e3e5310,videos/test/P28/P28_15.MP4,55
bd517abeb89667efe1e508aa0b9ae465,videos/test/P28/P28_19.MP4,55
9d927ee48b636013c646972ecc5f676f,videos/test/P28/P28_24.MP4,55
3aaee9fcc24be29fd7a1675e92d1846a,videos/test/P03/P03_23.MP4,55
f23b4acb65589c500c346f38a0547434,videos/test/P28/P28_17.MP4,55
81f566e5d2d5587e03953ba255fa9536,videos/test/P28/P28_20.MP4,55
4eb5ef32189de6561f3d1f210cef48aa,videos/test/P28/P28_18.MP4,55
bf425b69509c3760f2d17c243ab41d2d,videos/test/P28/P28_26.MP4,55
9b7b5f29f55cdff7850419f0e99778ce,videos/test/P28/P28_22.MP4,55
d331ec65e2cb11f83ed7af73c98dc20d,videos/test/P03/P03_24.MP4,55
736e73a0927a0ae09a311443aa032e64,videos/test/P28/P28_25.MP4,55
fb35090ea6a65b41305826c3426ccf81,videos/test/P28/P28_16.MP4,55
36be53bad45d750c517d6b7d81631e49,videos/test/P02/P02_12.MP4,55
f1d588b34bd0bea0d2bb6b42ff5e045a,videos/test/P10/P10_03.MP4,55
b09948f4070f6ca31f65c0f50e8c74bb,P04/recording_times.csv,100
0e58d9483248c2fc8120461b312d1d8c,P04/videos/P04_118.MP4,100
1395da53d62f613f0d3e2508b7b48fe4,P04/videos/P04_102.MP4,100
9c35ff0723bb4afec5d3045b8ef0ea34,P04/videos/P04_114.MP4,100
1e8ff80e9ced57d20516feaacce4befc,P04/videos/P04_115.MP4,100
9731c98b2f2c1c3097f4b297b3ba8297,P04/videos/P04_106.MP4,100
a6e43197110e45b5fb0f75e8e6e2b465,P04/videos/P04_111.MP4,100
1d09b2cdd7e4635f557133d9267bfc0a,P04/videos/P04_103.MP4,100
8c4d87165e1a7786babd427491be34ca,P04/videos/P04_116.MP4,100
b3f9a107c45b31207a973ac3160e757b,P04/videos/P04_110.MP4,100
04c9a444647c49da2e62f87ff53fe4dd,P04/videos/P04_117.MP4,100
362417137e1384933c3a62ba9d038be3,P04/videos/P04_104.MP4,100
1f79c3bac729bc5ddb7365b19b397aa2,P04/videos/P04_122.MP4,100
1b7fd38e40139802193bf72fc658a83d,P04/videos/P04_101.MP4,100
764a4232cef11be16340347be8288c26,P04/videos/P04_107.MP4,100
1336ed8b4c33a161211d8fda4d7c5eea,P04/videos/P04_123.MP4,100
271d64750bc91d8a70d64c3851b6f236,P04/videos/P04_112.MP4,100
0c5cd803f701ee3a51bf17f841a563e3,P04/meta_data/P04_113-accl.csv,100
19daec1efb68530f73e97c080f904e0b,P04/videos/P04_121.MP4,100
adaac7723b6e62231937b6174a605f1c,P04/videos/P04_108.MP4,100
63203f92f3a3ac4b9cc5b6ae0153f81a,P04/meta_data/P04_123-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P04/meta_data/P04_111-gps.csv,100
dbfaa671482ddbd2bbe603be081eb5f4,P04/meta_data/P04_108-accl.csv,100
d9dc41b342545bbfb516285ceb5c5a2b,P04/videos/P04_113.MP4,100
e441cffa64aa2a0e1b118e3d02bb112a,P04/meta_data/P04_109-accl.csv,100
cd1d187189886db929f5c959429cdd9b,P04/meta_data/P04_103-gyro.csv,100
6b6cd042d0c8fd40dc9882a901e4f6d1,P04/meta_data/P04_114-gyro.csv,100
5a15e93811d2392d6fe8916d4c795b6c,P04/meta_data/P04_120-gyro.csv,100
24815647bbff8f037a066cceb4f12fbb,P04/meta_data/P04_106-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P04/meta_data/P04_107-gps.csv,100
ebbfd05d435624241af9446db0519730,P04/meta_data/P04_113-gyro.csv,100
9e6dbd12bab873553eed8ba35d116864,P04/meta_data/P04_117-gyro.csv,100
1fa403def9825dbe1e79008ff6777f47,P04/meta_data/P04_103-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P04/meta_data/P04_116-gps.csv,100
9b33d5173bb2145bc94865fad12782b5,P04/meta_data/P04_104-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P04/meta_data/P04_113-gps.csv,100
bdacbaa12627f2be878311adaf89ffd1,P04/meta_data/P04_111-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P04/meta_data/P04_104-gps.csv,100
fb5f96421b7f1d06d51a5b0a6dd6767f,P04/meta_data/P04_105-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P04/meta_data/P04_110-gps.csv,100
e6826598581922d22a69d862f8f7a42e,P04/meta_data/P04_119-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P04/meta_data/P04_106-gps.csv,100
eac07fdf64a34d549ed653b565eb6e48,P04/meta_data/P04_122-gyro.csv,100
4c54e8b45a6a7fc74f5c0c09d87901fe,P04/meta_data/P04_121-accl.csv,100
293b25a056c0e4cc629778c332da38e5,P04/meta_data/P04_109-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P04/meta_data/P04_119-gps.csv,100
adf101c0f5fece0309956308c8ab0eca,P04/meta_data/P04_115-accl.csv,100
380dbe0abbc983bc8cd2c7db2d1180a5,P04/meta_data/P04_117-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P04/meta_data/P04_102-gps.csv,100
690a1b9bd4f508026c68c42e5c99444f,P04/meta_data/P04_105-accl.csv,100
36bf2945129569aac2b54508c11d9580,P04/meta_data/P04_118-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P04/meta_data/P04_112-gps.csv,100
9e394abf401308a020ffdf7598c8c80d,P04/meta_data/P04_107-gyro.csv,100
3e31ee3528c2a340e6f2979e36bc3701,P04/meta_data/P04_112-accl.csv,100
da13a23d501831edcbf605a23e71ec8e,P04/meta_data/P04_108-gyro.csv,100
3eed8455748bb3756be9af4fb7cb0166,P04/meta_data/P04_115-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P04/meta_data/P04_103-gps.csv,100
debab8b352bf0aea15cfde48c1c63b3e,P04/meta_data/P04_116-gyro.csv,100
45fc0043885d32f05c24de0bdf3f3c71,P04/meta_data/P04_107-accl.csv,100
b9a8e13425e102db75db7cf4a6a837e9,P04/meta_data/P04_122-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P04/meta_data/P04_121-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P04/meta_data/P04_115-gps.csv,100
553da0a2bf7c1703a3ca6545b2e78ecc,P04/meta_data/P04_123-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P04/meta_data/P04_118-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P04/meta_data/P04_114-gps.csv,100
0704dafe13674b7348ce45fd957a5014,P04/meta_data/P04_116-accl.csv,100
0541e1654b27b1d1b0d8bf2d8baab0d1,P04/meta_data/P04_102-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P04/meta_data/P04_123-gps.csv,100
3c9d7f13e0c27899d3271545544bd74c,P04/meta_data/P04_110-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P04/meta_data/P04_109-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P04/meta_data/P04_108-gps.csv,100
245c05f7c66302ec654066623eb58650,P04/meta_data/P04_114-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P04/meta_data/P04_120-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P04/meta_data/P04_101-gps.csv,100
0213c70b940c4873c3398c5e69808adb,P04/meta_data/P04_104-gyro.csv,100
22f390b59c96a3c00ac92cab3f0d79c3,P04/meta_data/P04_106-gyro.csv,100
fa03ddbb7fdc93a2e1aefaa327fd6ad9,P04/meta_data/P04_101-gyro.csv,100
8c344f3382b8263568f729f139d6b9e5,P04/meta_data/P04_120-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P04/meta_data/P04_105-gps.csv,100
d95f47c42b99b6e864d68571c5c8052f,P04/meta_data/P04_101-accl.csv,100
9400baecff7afe1fecf6f66d0e32cda8,P04/meta_data/P04_102-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P04/meta_data/P04_117-gps.csv,100
fdb28016733e7a33cb57fe61d0aaf5c9,P04/meta_data/P04_112-gyro.csv,100
028ee546fbe5fe32ee1019de78fedf74,P04/meta_data/P04_111-gyro.csv,100
7ea5277f7487d5e6bcaf4e0ddb58c925,P04/meta_data/P04_110-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P04/meta_data/P04_122-gps.csv,100
5312adf5d5dda2af926773b5ea0d5944,P04/meta_data/P04_118-gyro.csv,100
229ec20fbe2618fc75608f357b1801a1,P04/videos/P04_119.MP4,100
fb50efd9059779d17973d5456b08172f,P04/videos/P04_105.MP4,100
3c7ab93e6eef46f775d142366fb063a0,P04/flow_frames/P04_118.tar,100
f6a97aae6e8df53edf8a287cd0f1dd1f,P04/meta_data/P04_121-gyro.csv,100
429577492c70e9794c3b00a44dff92a2,P04/videos/P04_120.MP4,100
5c5508ec9175ea66c244be5a46a4baef,P04/flow_frames/P04_111.tar,100
926432448700bc8357df811825ffc258,P04/flow_frames/P04_122.tar,100
0f71efd922932b933966e957d4fc6e17,P04/flow_frames/P04_115.tar,100
46318be1af000c3a2088c276e630158c,P04/flow_frames/P04_106.tar,100
ccb9765720799285335852f27f4dd9a4,P04/meta_data/P04_119-gyro.csv,100
1cf1ec8d085977b2971c4f7971499e87,P04/flow_frames/P04_120.tar,100
31fa518b663a8736ab88a134c41fdf8c,P04/flow_frames/P04_108.tar,100
c4ed3babfd7dac00148582a2cfdd527c,P04/flow_frames/P04_116.tar,100
0ae796dc8ae60d8b9cb080daf502622d,P04/flow_frames/P04_103.tar,100
b5b4d808691794c425f5129cdc2677bc,P04/videos/P04_109.MP4,100
5e28bd778d62956303fabc2bc15b452d,P04/flow_frames/P04_109.tar,100
2e7beabe441235f38361e9406e9ad33d,P04/flow_frames/P04_112.tar,100
23570a70884b41771b8804354d3af147,P04/flow_frames/P04_102.tar,100
26ec17d6295eaa20cd39eace71c0f756,P04/flow_frames/P04_101.tar,100
5b69d340bf4d02140a37c2aa12a0c876,P04/flow_frames/P04_114.tar,100
8523e44d9e1f951fc133e79d576f8170,P04/flow_frames/P04_104.tar,100
bf6a652c76849fdee83897e5d7047620,P04/flow_frames/P04_113.tar,100
a2fecc3121c8866ab4d7db7f96be38b7,P04/flow_frames/P04_119.tar,100
25560bbd140439c8881d73e958f0c984,P04/flow_frames/P04_117.tar,100
6a75e33a3ecf41db31fc1a4fbbcd225a,P04/flow_frames/P04_107.tar,100
498d6f9d2752c88c0e18abb057c843a2,P04/rgb_frames/P04_122.tar,100
d666e1a97695a342575967e38a041c2b,P04/rgb_frames/P04_118.tar,100
2b9569b52a71fe2282b97be00fa9e0b2,P04/rgb_frames/P04_108.tar,100
1a5885f6900f8d45410951674fa3f99b,P04/flow_frames/P04_110.tar,100
79054b4ada0afd406232b7e709087a12,P04/rgb_frames/P04_111.tar,100
4c64d27f1d5946e5462ca6b767178ec5,P04/rgb_frames/P04_115.tar,100
8faf6d289beab43a85875c897c2708a6,P04/flow_frames/P04_105.tar,100
8f5fc4532e48dfb4620e7a4d49def545,P04/flow_frames/P04_123.tar,100
36905b42c31612935987168e5a19a9db,P04/flow_frames/P04_121.tar,100
88aa0a26bc73ab0ae6bf0845551ebe68,P04/rgb_frames/P04_106.tar,100
8217ce853ed209a43aab2e79808f4e97,P04/rgb_frames/P04_103.tar,100
1ef3b3de5711f36e8835896ec67a98be,P04/rgb_frames/P04_120.tar,100
a2ddddf4558f5d539a9c35a2bac249a1,P04/rgb_frames/P04_112.tar,100
47502c0eec6dd7476beb33ca043b2c30,P04/rgb_frames/P04_116.tar,100
78c59da1e9ce546eb7ac7bf505a4ebe7,P04/rgb_frames/P04_101.tar,100
3d15465a3cee8aa0a2b7fdb8c4a698d5,P04/rgb_frames/P04_102.tar,100
b1719e95e07802c1c8321fac110435f1,P04/rgb_frames/P04_109.tar,100
01aaceb495c267d3fb9c5a3201416a8c,P04/rgb_frames/P04_114.tar,100
2fa1ab008cfb7814a4e8ad353610472f,P04/rgb_frames/P04_113.tar,100
2dd5a05b99d85baf47b5f820f3a2205d,P04/rgb_frames/P04_104.tar,100
da37c2f1858ab676fbb7eb1cf2e28610,P34/recording_times.csv,100
3cad51f04c4b00efbc167d3619010e07,P04/rgb_frames/P04_117.tar,100
ff5479e0da43591a67feba7aeb111287,P04/rgb_frames/P04_119.tar,100
687afd397ce356856c1099ea0ab474eb,P04/rgb_frames/P04_107.tar,100
17908bae0f32af554a68278d2bec1f83,P34/videos/P34_108.MP4,100
a37d19ff07bda15e98f4b4ed84723678,P34/videos/P34_110.MP4,100
27eb1505364f4fdd5d037e13040e8939,P04/rgb_frames/P04_110.tar,100
49b0c2786dd818e032cd0293b2b73b83,P34/videos/P34_103.MP4,100
ca25f4e99f4df68e55220b1f2f82482b,P04/rgb_frames/P04_105.tar,100
a55c1dd8a5d8235002c45109328273f2,P04/rgb_frames/P04_123.tar,100
c3ac0b1defbe010f0f176c9f5a15b875,P34/videos/P34_105.MP4,100
5945a41979cabf755ccd7060688c1848,P04/rgb_frames/P04_121.tar,100
8ddce2622b9cf7911620e75cc5e4c57e,P34/videos/P34_106.MP4,100
4560584adfa3adce844f3d9ed8e62ea9,P34/videos/P34_101.MP4,100
124c622d8c8ef740d8b08b5914ff3ece,P34/meta_data/P34_102-gps.csv,100
6f38a8b245f2656ff217a4588fb7710c,P34/videos/P34_107.MP4,100
4aa93279c608e4602ab55099715d65c4,P34/meta_data/P34_103-gyro.csv,100
68e63dbf4ee175f3f6750473435c1447,P34/meta_data/P34_102-accl.csv,100
7305bb7ed884f9ed29e0e3a36dc44b25,P34/meta_data/P34_107-accl.csv,100
14f570b599f29ddb42fa4453b8847a44,P34/meta_data/P34_103-accl.csv,100
4ebe7a2c5f095d9753f57f8005c5d060,P34/videos/P34_109.MP4,100
203f807ae888ebf21b6102b102324576,P34/meta_data/P34_111-accl.csv,100
02d13fa2d38133f8e34bf0797a527e82,P34/meta_data/P34_113-gyro.csv,100
615c8fd5bf2a7f1c8d1f6c10eb8741d9,P34/meta_data/P34_106-gyro.csv,100
85c1f1f459cc2b913bbe0e7ed7b6c01a,P34/meta_data/P34_112-gyro.csv,100
ba7d26ab6bb5b7c2aaee1f73fb3ba562,P34/meta_data/P34_110-accl.csv,100
dd81ff08c1c58aaad1b1cd2b4b61dba0,P34/videos/P34_111.MP4,100
4a4fa15ca0d939150cb1017f4c128f63,P34/meta_data/P34_101-accl.csv,100
e4816bb1917bd8ee4394034baaf165bb,P34/meta_data/P34_109-accl.csv,100
03f14694ed9ac2c14a1814d6009d1709,P34/meta_data/P34_110-gyro.csv,100
a797440bab11cfb21b6a4f1ed8fb2155,P34/meta_data/P34_108-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P34/meta_data/P34_112-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P34/meta_data/P34_108-gps.csv,100
d2de3dd846958bd8a99ef99d71ec4403,P34/videos/P34_102.MP4,100
bc8506cf094b7f00fce03232f4e7b80a,P34/meta_data/P34_105-gyro.csv,100
ce3b0807badb6a4a47f6a5f1da07956f,P34/meta_data/P34_104-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P34/meta_data/P34_103-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P34/meta_data/P34_109-gps.csv,100
91d505c8ea9a0d48f2f198a311ebe03e,P34/meta_data/P34_111-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P34/meta_data/P34_104-gps.csv,100
0f8d77bb7f1d1b0bc2d329c6f6b70e82,P34/meta_data/P34_104-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P34/meta_data/P34_111-gps.csv,100
d2eb986f414a895c7e19639ca85a35b3,P34/meta_data/P34_101-gyro.csv,100
93c2dcc228bb0c8ea03bd17419e112d3,P34/meta_data/P34_113-accl.csv,100
0fa45c54de4647d80d35a6c030788556,P34/meta_data/P34_106-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P34/meta_data/P34_107-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P34/meta_data/P34_113-gps.csv,100
684405a247bbefa179a00a55a0f8d91f,P34/meta_data/P34_112-accl.csv,100
594749922b3345fe1a4c8c7dbff9a45f,P34/meta_data/P34_107-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P34/meta_data/P34_106-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P34/meta_data/P34_110-gps.csv,100
14b7726e21b2ba448ffb28e13df74fe8,P34/meta_data/P34_109-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P34/meta_data/P34_101-gps.csv,100
1709683cffb65405915dc0ee5d99aaa1,P34/videos/P34_113.MP4,100
73f4f9d2d1e0b622ab9e7466b821f7c8,P34/meta_data/P34_108-gyro.csv,100
4ab8437964ae7f2c161228414dd7bc98,P34/meta_data/P34_105-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P34/meta_data/P34_105-gps.csv,100
c3fa0bfff01ea791101232f65b1ebf4e,P34/meta_data/P34_102-gyro.csv,100
55c6eb4b7df4775f657e203836cee64b,P34/flow_frames/P34_108.tar,100
f97a6def4fe51734273bc129b16d72ab,P34/flow_frames/P34_110.tar,100
8f95cef16ee2bf915993ee218772e7ac,P34/flow_frames/P34_109.tar,100
b55e1c5506fd11af88d5d563540a6169,P34/flow_frames/P34_105.tar,100
290c1882a5f7079cf9994e56b780eb29,P34/flow_frames/P34_106.tar,100
38cc4eb5bcc56ddc6bb2ac7f126133e4,P34/flow_frames/P34_111.tar,100
03bfa79a0984f2fdc1cf5cd34345a09d,P34/flow_frames/P34_107.tar,100
8971f8e1333b27ae11625404f6d860b4,P34/flow_frames/P34_101.tar,100
0991197db6349de96257879a5984cf49,P34/flow_frames/P34_103.tar,100
480cf45cc39f20cde9114617b9261c4e,P34/flow_frames/P34_102.tar,100
2c9a0b8649dfebbde38bdd6c63eea050,P34/flow_frames/P34_112.tar,100
df0d153a620292af372b0203fb9c5c59,P34/videos/P34_112.MP4,100
03e807dd22b033280621373334b1eade,P34/rgb_frames/P34_109.tar,100
d7666bf599a9e53b4fd7aba6fd83be34,P34/flow_frames/P34_113.tar,100
c5e6f255da529b5669276212c572d814,P34/rgb_frames/P34_110.tar,100
11a6c49027d6703a7e36ea43d698e0c2,P34/rgb_frames/P34_108.tar,100
25f844fcdb8ddcaf2795d1734b0f35ed,P34/flow_frames/P34_104.tar,100
1b14a4893bef982d8f15adf4c96a8cbd,P34/rgb_frames/P34_105.tar,100
80416b1c8fc467f1c477792877125082,P34/videos/P34_104.MP4,100
5b3c1d7f2784366202b0170ff0cace5a,P34/rgb_frames/P34_106.tar,100
09eee4380c0aff01711527db34cbd8cd,P34/rgb_frames/P34_111.tar,100
2f41abce1db2790f2cdef8c749a904aa,P30/recording_times.csv,100
3903fe7888b99e1420bc8bafbd673ecf,P34/rgb_frames/P34_107.tar,100
8bed543ebd689803e5ad99740a06ba67,P34/rgb_frames/P34_101.tar,100
f1d11afa4ca8d470f127b5a70ce19db9,P34/rgb_frames/P34_103.tar,100
83bfec0bf659d89d131e3fc1f176f9f5,P34/rgb_frames/P34_112.tar,100
e5d29b8e48acb5826255d9aba0e2844d,P34/rgb_frames/P34_102.tar,100
a78224b3f9487740c6d515236b9a0321,P30/videos/P30_112.MP4,100
f7b59d1fc4fecde26b27e0e43e50655d,P30/videos/P30_114.MP4,100
4fd276f6c80b91091810dec69006abff,P34/rgb_frames/P34_113.tar,100
23ef80d0025396600fa76e16f0d53dc5,P34/rgb_frames/P34_104.tar,100
1233f647a79c98c44af1d826fa018273,P30/videos/P30_106.MP4,100
f9b641a66d4579aa46f3e7fa5b1f2a82,P30/videos/P30_103.MP4,100
403b643db8252276f96f21909749cc62,P30/videos/P30_104.MP4,100
5a53256113b9166eb054e12a1624443a,P30/videos/P30_105.MP4,100
7b6eb4ba1b3f5cd1de56c08cab5b064a,P30/videos/P30_110.MP4,100
6ee4404fad97b7086395761c76cb1b80,P30/videos/P30_108.MP4,100
cef958aae881bcc493cd60c402c35811,P30/meta_data/P30_105-accl.csv,100
c502d4de3c875fe32a7e2f163d132c9c,P30/meta_data/P30_111-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P30/meta_data/P30_102-gps.csv,100
79b86734ab885d0831dda2bbc469eceb,P30/videos/P30_113.MP4,100
f1a5e1835919a1b543653b20a29a2681,P30/meta_data/P30_102-accl.csv,100
53cd4e2a089929dcba9f0f27689faaa1,P30/meta_data/P30_102-gyro.csv,100
3f2d26b9311ee71f2a43e73bda5034bc,P30/meta_data/P30_104-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P30/meta_data/P30_109-gps.csv,100
23556d30c8d9f37488ff919d2c2e5bbb,P30/meta_data/P30_108-gyro.csv,100
b8d3de998497b86539610463af91f3ce,P30/meta_data/P30_114-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P30/meta_data/P30_113-gps.csv,100
e0b26c097e1694d89f81a872dd191f80,P30/meta_data/P30_101-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P30/meta_data/P30_114-gps.csv,100
98deb9d1034a396000581607dfd93011,P30/meta_data/P30_110-gyro.csv,100
943bd12bc91068f99811ec59564a680b,P30/meta_data/P30_103-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P30/meta_data/P30_101-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P30/meta_data/P30_108-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P30/meta_data/P30_112-gps.csv,100
d372b3ea4a0c4084dfb90e4a26905fe8,P30/meta_data/P30_111-gyro.csv,100
ab7f5e3078a08ad04541b4f008cc77aa,P30/meta_data/P30_103-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P30/meta_data/P30_103-gps.csv,100
f050d46b689951bb67a30ae796bf3881,P30/meta_data/P30_113-accl.csv,100
53b3f9cf0a24bb02e8d2a5049bbef9a0,P30/videos/P30_101.MP4,100
d94f0bfc4090a0f9598fd68f8111c66f,P30/meta_data/P30_112-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P30/meta_data/P30_110-gps.csv,100
4ec888d682dd8f1612ac3ff6d0913d48,P30/meta_data/P30_104-accl.csv,100
4caaafdcd35c0cad017e567028a70700,P30/meta_data/P30_114-gyro.csv,100
41e7718faa679164f95bb20ae5245dfa,P30/meta_data/P30_108-accl.csv,100
916109a8d2d92cc72db5b15a962c1e3b,P30/meta_data/P30_110-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P30/meta_data/P30_111-gps.csv,100
99fe4874e5b22fc77f096e9f5f13a67b,P30/meta_data/P30_113-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P30/meta_data/P30_106-gps.csv,100
1d19e3a4d7e85a2e16605e34c15e503a,P30/meta_data/P30_105-gyro.csv,100
